;cossim;platform;pred_dtada;pred_dth;pred_svch;pred_agg1;pred_agg2;pred_agg3;checked;category;cossim;pred_dtada;pred_dth;pred_svch;pred_agg1;pred_agg2;pred_agg3;average reliability
0;TRAINING;andrewhfarmer.com;TRAINING;NEWS;TRAINING;TRAINING;TRAINING;NEWS;0;TRAINING;1;1;0;1;1;1;0;71.43%
1;TRAINING;webpack.academy;TRAINING;NEWS;TRAINING;TRAINING;TRAINING;NEWS;0;TRAINING;1;1;0;1;1;1;0;71.43%
2;DOCS;git-scm.com;NOCLASS;PACKAGE;PACKAGE;PACKAGE;PACKAGE;DOCS;;;0;0;0;0;0;0;0;0.00%
3;TRAINING;devopscube.com;THEME;PAAS;TRAINING;TRAINING;PAAS;PAAS;;;0;0;0;0;0;0;0;0.00%
4;DOCS;firebase.google.com;PACKAGE;DOCS;PACKAGE;PACKAGE;PACKAGE;DOCS;1;PAAS;0;0;0;0;0;0;0;0.00%
5;TRAINING;www.robinwieruch.de;TRAINING;DOCS;TRAINING;TRAINING;TRAINING;DOCS;0;TRAINING;1;1;0;1;1;1;0;71.43%
6;TRAINING;www.reactenlightenment.com;PACKAGE;DOCS;TRAINING;TRAINING;DOCS;DOCS;0;TRAINING;1;0;0;1;1;0;0;42.86%
7;DOCS;hyperledger-fabric.readthedocs.io;PACKAGE;NOCLASS;NOCLASS;NOCLASS;NOCLASS;DOCS;0;PACKAGE;0;1;0;0;0;0;0;14.29%
8;PACKAGE;healthy.io;NOCLASS;NEWS;PACKAGE;PACKAGE;NEWS;NEWS;;;0;0;0;0;0;0;0;0.00%
9;PACKAGE;docs.docker.com;PACKAGE;DOCS;PACKAGE;PACKAGE;PACKAGE;DOCS;0;DOCS;0;0;1;0;0;0;1;28.57%
10;NEWS;blog.patricktriest.com;TRAINING;NEWS;NEWS;NEWS;NEWS;NEWS;0;NEWS;1;0;1;1;1;1;1;85.71%
11;PAAS;drive.google.com;PACKAGE;THEME;NEWS;NEWS;THEME;PAAS;0;PAAS;1;0;0;0;0;0;1;28.57%
12;NEWS;web.paperbot.ai;NEWS;NEWS;NEWS;NEWS;NEWS;NEWS;0;NEWS;1;1;1;1;1;1;1;100.00%
13;PACKAGE;www.cnbc.com;PACKAGE;NEWS;TRAINING;TRAINING;NEWS;NEWS;;;0;0;0;0;0;0;0;0.00%
14;PAAS;browsershots.org;TRAINING;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PAAS;0;PACKAGE;0;0;1;1;1;1;0;57.14%
15;NOCLASS;www.codeabbey.com;NOCLASS;PACKAGE;NOCLASS;NOCLASS;NOCLASS;PACKAGE;0;NOCLASS;1;1;0;1;1;1;0;71.43%
16;TRAINING;play.google.com;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;1;ECOMMERCE;0;0;0;0;0;0;0;0.00%
17;BUSINESS;www.bitrise.io;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;;;0;0;0;0;0;0;0;0.00%
18;NEWS;blog.mapbox.com;NEWS;NEWS;NEWS;NEWS;NEWS;NEWS;0;NEWS;1;1;1;1;1;1;1;100.00%
19;NOCLASS;www.toolsday.io;NEWS;NEWS;NOCLASS;NEWS;NEWS;NEWS;0;NEWS;0;1;1;0;1;1;1;71.43%
20;NEWS;www.boost.co.nz;NEWS;BUSINESS;NEWS;NEWS;NEWS;BUSINESS;;;0;0;0;0;0;0;0;0.00%
21;DOCS;therecipebox.com;PACKAGE;PACKAGE;NOCLASS;PACKAGE;PACKAGE;DOCS;0;PACKAGE;0;1;1;0;1;1;0;57.14%
22;NOCLASS;cors-everywhere.herokuapp.com;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;0;PACKAGE;0;1;1;1;1;1;1;85.71%
23;PAAS;brainbuffet.com;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;;;0;0;0;0;0;0;0;0.00%
24;NOCLASS;www.fiastarta.com;PACKAGE;PACKAGE;NOCLASS;PACKAGE;PACKAGE;PACKAGE;;;0;0;0;0;0;0;0;0.00%
25;PACKAGE;api.ai;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;0;PACKAGE;1;1;1;1;1;1;1;100.00%
26;PACKAGE;github.com;PAAS;DOCS;NEWS;NEWS;DOCS;DOCS;1;PAAS;0;1;0;0;0;0;0;14.29%
27;BUSINESS;aaronmassey.pro;NOCLASS;NEWS;NOCLASS;NOCLASS;NOCLASS;BUSINESS;0;NOCLASS;0;1;0;1;1;1;0;57.14%
28;PACKAGE;dribbble.com;PACKAGE;PACKAGE;NOCLASS;PACKAGE;PACKAGE;PACKAGE;0;PACKAGE;1;1;1;0;1;1;1;85.71%
29;SENGINE;www.seek.com.au;THEME;THEME;NEWS;THEME;THEME;SENGINE;0;SENGINE;1;0;0;0;0;0;1;28.57%
30;BUSINESS;marketplace.visualstudio.com;TRAINING;DOCS;TRAINING;TRAINING;TRAINING;BUSINESS;1;ECOMMERCE;0;0;0;0;0;0;0;0.00%
31;PACKAGE;www.grapecity.com;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;0;PACKAGE;1;1;1;1;1;1;1;100.00%
32;TRAINING;dash.generalassemb.ly;TRAINING;REPL;TRAINING;TRAINING;TRAINING;REPL;;;0;0;0;0;0;0;0;0.00%
33;NOCLASS;www.gravit.io;NOCLASS;PACKAGE;NOCLASS;NOCLASS;NOCLASS;PACKAGE;0;NOCLASS;1;1;0;1;1;1;0;71.43%
34;PACKAGE;datacard.io;NOCLASS;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;0;PACKAGE;1;0;1;1;1;1;1;85.71%
35;NEWS;lifehacker.com;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;;;0;0;0;0;0;0;0;0.00%
36;NEWS;arstechnica.com;NEWS;PACKAGE;NEWS;NEWS;NEWS;PACKAGE;;;0;0;0;0;0;0;0;0.00%
37;THEME;www.html5rocks.com;PACKAGE;NEWS;NEWS;NEWS;NEWS;NEWS;0;NEWS;0;0;1;1;1;1;1;71.43%
38;NEWS;www.girliemac.com;NEWS;NEWS;NEWS;NEWS;NEWS;NEWS;0;NEWS;1;1;1;1;1;1;1;100.00%
39;NEWS;www.digitaljournal.com;NEWS;NEWS;NEWS;NEWS;NEWS;NEWS;0;NEWS;1;1;1;1;1;1;1;100.00%
40;NEWS;florin-pop.com;NEWS;NEWS;NEWS;NEWS;NEWS;NEWS;0;NEWS;1;1;1;1;1;1;1;100.00%
41;TRAINING;education.github.com;TRAINING;PACKAGE;TRAINING;TRAINING;TRAINING;PACKAGE;0;TRAINING;1;1;0;1;1;1;0;71.43%
42;PACKAGE;www.codingpedia.org;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;0;PACKAGE;1;1;1;1;1;1;1;100.00%
43;TRAINING;flexbox.io;NEWS;NEWS;PACKAGE;NEWS;NEWS;NEWS;0;PACKAGE;0;0;0;1;0;0;0;14.29%
44;TRAINING;www.howtographql.com;TRAINING;PACKAGE;TRAINING;TRAINING;TRAINING;PACKAGE;0;TRAINING;1;1;0;1;1;1;0;71.43%
45;NOCLASS;www.google.com;PACKAGE;NEWS;NOCLASS;NOCLASS;NEWS;NEWS;;;0;0;0;0;0;0;0;0.00%
46;TRAINING;www.flaticon.com;NOCLASS;TRAINING;TRAINING;TRAINING;TRAINING;TRAINING;;;0;0;0;0;0;0;0;0.00%
47;NEWS;www.grammarly.com;NEWS;NEWS;NEWS;NEWS;NEWS;NEWS;0;NEWS;1;1;1;1;1;1;1;100.00%
48;THEME;specificity.keegan.st;NEWS;NEWS;THEME;NEWS;NEWS;NEWS;;;0;0;0;0;0;0;0;0.00%
49;PACKAGE;kenwheeler.github.io;NOCLASS;PACKAGE;NOCLASS;NOCLASS;NOCLASS;PACKAGE;0;NOCLASS;0;1;0;1;1;1;0;57.14%
50;NEWS;cheesecakelabs.com;NEWS;DOCS;TRAINING;TRAINING;DOCS;DOCS;;;0;0;0;0;0;0;0;0.00%
51;NEWS;avocode.com;NEWS;NEWS;NOCLASS;NEWS;NEWS;NEWS;0;NEWS;1;1;1;0;1;1;1;85.71%
52;TRAINING;learnopengl.com;TRAINING;TRAINING;TRAINING;TRAINING;TRAINING;TRAINING;0;TRAINING;1;1;1;1;1;1;1;100.00%
53;TRAINING;valerakushnir.com;TRAINING;PACKAGE;TRAINING;TRAINING;TRAINING;PACKAGE;;;0;0;0;0;0;0;0;0.00%
54;NEWS;codepen.io;PACKAGE;NEWS;NEWS;NEWS;NEWS;NEWS;1;REPL;0;0;0;0;0;0;0;0.00%
55;PACKAGE;creddle.io;NOCLASS;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;;;0;0;0;0;0;0;0;0.00%
56;DOCS;angel.co;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;;;0;0;0;0;0;0;0;0.00%
57;TRAINING;courses.edx.org;TRAINING;TRAINING;TRAINING;TRAINING;TRAINING;TRAINING;0;TRAINING;1;1;1;1;1;1;1;100.00%
58;NEWS;zeplin.io;PACKAGE;PACKAGE;REPL;PACKAGE;PACKAGE;PACKAGE;1;REPL;0;0;0;1;0;0;0;14.29%
59;TRAINING;arkmont.com;TRAINING;NEWS;TRAINING;TRAINING;TRAINING;NEWS;1;TRAINING;1;1;0;1;1;1;0;71.43%
60;PACKAGE;strava.github.io;PACKAGE;PACKAGE;NEWS;PACKAGE;PACKAGE;PACKAGE;0;PACKAGE;1;1;1;0;1;1;1;85.71%
61;PACKAGE;represent.io;PACKAGE;PACKAGE;NEWS;PACKAGE;PACKAGE;PACKAGE;1;PACKAGE;1;1;1;0;1;1;1;85.71%
62;NEWS;pragprog.com;TRAINING;TRAINING;NEWS;NEWS;TRAINING;TRAINING;1;BUSINESS;0;0;0;0;0;0;0;0.00%
63;THEME;erikflowers.github.io;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;1;NOCLASS;0;0;0;0;0;0;0;0.00%
64;NOCLASS;af-quotes-api.herokuapp.com;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;0;PACKAGE;0;1;1;1;1;1;1;85.71%
65;NEWS;sub.watchmecode.net;NEWS;NEWS;NEWS;NEWS;NEWS;NEWS;0;NEWS;1;1;1;1;1;1;1;100.00%
66;PAAS;aws.amazon.com;NEWS;DOCS;NOCLASS;NOCLASS;DOCS;PAAS;0;PAAS;1;0;0;0;0;0;1;28.57%
67;SENGINE;www.learnersdictionary.com;PACKAGE;DOCS;NOCLASS;NOCLASS;DOCS;SENGINE;1;SENGINE;1;0;0;0;0;0;1;28.57%
68;BUSINESS;www.donut.ai;PACKAGE;ECOMMERCE;PACKAGE;PACKAGE;PACKAGE;BUSINESS;0;ECOMMERCE;0;0;1;0;0;0;0;14.29%
69;PAAS;www.strava.com;PACKAGE;PAAS;PACKAGE;PACKAGE;PACKAGE;PAAS;1;PACKAGE;0;1;0;1;1;1;0;57.14%
70;TRAINING;try.github.io;PACKAGE;PACKAGE;NOCLASS;PACKAGE;PACKAGE;PACKAGE;0;TRAINING;1;0;0;0;0;0;0;14.29%
71;NEWS;frontendhappyhour.com;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;1;NEWS;1;0;0;0;0;0;0;14.29%
72;REPL;www.orl.bc.ca;REPL;PACKAGE;PACKAGE;PACKAGE;PACKAGE;REPL;1;BUSINESS;0;0;0;0;0;0;0;0.00%
73;NEWS;webfieldmanual.com;NEWS;NEWS;NEWS;NEWS;NEWS;NEWS;1;NEWS;1;1;1;1;1;1;1;100.00%
74;TRAINING;bots.duolingo.com;TRAINING;PACKAGE;TRAINING;TRAINING;TRAINING;PACKAGE;0;TRAINING;1;1;0;1;1;1;0;71.43%
75;NEWS;www.grabient.com;NEWS;NEWS;NEWS;NEWS;NEWS;NEWS;0;NEWS;1;1;1;1;1;1;1;100.00%
76;BUSINESS;blog.devcenter.co;NEWS;NEWS;NEWS;NEWS;NEWS;NEWS;0;NEWS;0;1;1;1;1;1;1;85.71%
77;NEWS;blog.screenhero.com;NEWS;NEWS;NEWS;NEWS;NEWS;NEWS;0;NEWS;1;1;1;1;1;1;1;100.00%
78;TRAINING;www.hackingwithreact.com;TRAINING;TRAINING;TRAINING;TRAINING;TRAINING;TRAINING;0;TRAINING;1;1;1;1;1;1;1;100.00%
79;NEWS;firebase.googleblog.com;NEWS;TRAINING;NEWS;NEWS;TRAINING;TRAINING;0;NEWS;1;1;0;1;1;0;0;57.14%
80;PACKAGE;calendly.com;PACKAGE;PACKAGE;REPL;PACKAGE;PACKAGE;PACKAGE;1;PACKAGE;1;1;1;0;1;1;1;85.71%
81;NEWS;remotejunior.com;PACKAGE;NEWS;TRAINING;TRAINING;NEWS;NEWS;1;BUSINESS;0;0;0;0;0;0;0;0.00%
82;PAAS;www.dramafever.com;NEWS;PACKAGE;NEWS;NEWS;NEWS;PAAS;0;NEWS;0;1;0;1;1;1;0;57.14%
83;NEWS;bradfrost.github.io;NOCLASS;BUSINESS;NEWS;NEWS;BUSINESS;BUSINESS;1;NOCLASS;0;1;0;0;0;0;0;14.29%
84;NOCLASS;www.flexboxdefense.com;PACKAGE;PACKAGE;NOCLASS;PACKAGE;PACKAGE;PACKAGE;0;PACKAGE;0;1;1;0;1;1;1;71.43%
85;PACKAGE;cheerio.js.org;PACKAGE;NEWS;PACKAGE;PACKAGE;PACKAGE;NEWS;0;PACKAGE;1;1;0;1;1;1;0;71.43%
86;TRAINING;lingvist.com;TRAINING;TRAINING;TRAINING;TRAINING;TRAINING;TRAINING;0;TRAINING;1;1;1;1;1;1;1;100.00%
87;NOCLASS;erikbern.com;NOCLASS;NOCLASS;NOCLASS;NOCLASS;NOCLASS;NOCLASS;0;NOCLASS;1;1;1;1;1;1;1;100.00%
88;TRAINING;projecteuler.net;TRAINING;PACKAGE;TRAINING;TRAINING;TRAINING;PACKAGE;0;TRAINING;1;1;0;1;1;1;0;71.43%
89;REPL;codeanywhere.com;NEWS;DOCS;REPL;REPL;DOCS;REPL;0;REPL;1;0;0;1;1;0;1;57.14%
90;PACKAGE;b-ok.org;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;1;SENGINE;0;0;0;0;0;0;0;0.00%
91;NEWS;collectui.com;PACKAGE;PACKAGE;NOCLASS;PACKAGE;PACKAGE;PACKAGE;1;THEME;0;0;0;0;0;0;0;0.00%
92;NEWS;msdn.microsoft.com;PACKAGE;PACKAGE;TRAINING;PACKAGE;PACKAGE;PACKAGE;1;PACKAGE;0;1;1;0;1;1;1;71.43%
93;NOCLASS;www.getwox.com;PACKAGE;PACKAGE;NOCLASS;PACKAGE;PACKAGE;PACKAGE;1;PACKAGE;0;1;1;0;1;1;1;71.43%
94;TRAINING;dev.to;NEWS;DOCS;DOCS;DOCS;DOCS;DOCS;0;NEWS;0;1;0;0;0;0;0;14.29%
95;PACKAGE;socket.io;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;0;PACKAGE;1;1;1;1;1;1;1;100.00%
96;DOCS;alex-d.github.io;DOCS;DOCS;NEWS;DOCS;DOCS;DOCS;1;NOCLASS;0;0;0;0;0;0;0;0.00%
97;TRAINING;learn.handlebarlabs.com;PACKAGE;DOCS;DOCS;DOCS;DOCS;DOCS;0;TRAINING;1;0;0;0;0;0;0;14.29%
98;NEWS;remote.com;TRAINING;NEWS;NEWS;NEWS;NEWS;NEWS;1;BUSINESS;0;0;0;0;0;0;0;0.00%
99;NOCLASS;www.slate.com;NEWS;NEWS;NEWS;NEWS;NEWS;NEWS;0;NEWS;0;1;1;1;1;1;1;85.71%
100;PACKAGE;hyper.is;PACKAGE;PACKAGE;NOCLASS;PACKAGE;PACKAGE;PACKAGE;0;PACKAGE;1;1;1;0;1;1;1;85.71%
101;NEWS;developer.apple.com;NOCLASS;DOCS;NOCLASS;NOCLASS;NOCLASS;DOCS;0;DOCS;0;0;1;0;0;0;1;28.57%
102;DOCS;motherboard.vice.com;DOCS;NEWS;DOCS;DOCS;DOCS;DOCS;0;DOCS;1;1;0;1;1;1;1;85.71%
103;PACKAGE;fontpair.co;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;PACKAGE;0;PACKAGE;1;1;1;1;1;1;1;100.00%
104;NEWS;help.github.com;NEWS;NEWS;DOCS;NEWS;NEWS;NEWS;1;COMMUITY;0;0;0;0;0;0;0;0.00%
105;DOCS;docs.mongodb.com;DOCS;DOCS;DOCS;DOCS;DOCS;DOCS;0;DOCS;1;1;1;1;1;1;1;100.00%
106;BUSINESS;www.nytimes.com;NEWS;NEWS;NEWS;NEWS;NEWS;NEWS;0;NEWS;0;1;1;1;1;1;1;85.71%
;;;;;;;;;;;48;54;42;47;56;53;45;
